,nickname,score,review,stay_date
0,하하하,50,서울 중심가에 있어 교통이 매우 편리하다. 바로 지하철역 앞에 있으면 버스 정류장도 많다. 깨끗하고 친절하고 강력추천이다.,2021-07-01
1,jelee,40,근처에 독립문이나 돈의문 박물관등이 있어 숙박을 했는데 청와대뷰로 아이들이 너무 좋아했어요 몇년전에 왔을때 보다는 조금은 노후된 부분이 눈에 띄기는 하지만 침구는 편하고 좋습니다 코로나로 수영장 있는 호텔은 포기하고 욕조에서라도 물놀이하고 편하게 쉬다가 갑니다,2021-07-01
2,Gaogaiger,50,신라스테이 저렴한 가격에 조식까지 먹고 체크아웃도 2시까지 너무 즐거운 호캉스였습니다 서대문 신라스테이 즐겁게 투숙햇오요,2021-07-01
3,영식 윤,50,오랜만에 남편과 호캉스를 왔어요. 쾌적하고 편안하네요. 재방문의사 있습니다. 지하철에서 정말 가까워서 교통이 편리합니다. 조식도 만족합니다.,2021-07-01
4,정환 천,50,지하철 역 바로 앞이라 접근성이 좋고 룸 컨디션도 좋습니다. Staff의 친절도도 좋습니다. 시내에서 접근 가능한 수준있는 비즈니스 호텔 이라는 점에서 점수를 주고 싶습니다.,2021-07-01
5,sojin,50,남자친구 생일이라 방문했는데 방문객들이 많아서 체크인이 20분 정도 걸려서 오래 걸리긴 했지만 룸 컨디션도 좋고 가성비도 좋았어요,2021-07-01
6,Junghwa,50,룸컨디션좋고 이벤트로 곰인형도 받았어요. 전망도 좋은데 창문이 더러워서 상쾌하게 보이진않아요. 프론트가 바빠서인지 룸에서 전화연결이 쉽지않네요.,2021-07-01
7,euna l,50,언제나 좋네요. 너무 친절하시고 시원하고 쾌적하고 뷰도 좋고 좋습니다 겨통도 좋고 주변에 맛집도 많아요. 추천해드립니다.,2021-07-01
8,dayoung,40,휴무를 맞이해 더운 날씨를 피하고자 엄마와 함께 방문해서 편히 쉬다 갑니다! 깔끔하고 편안해 다음에 또 방문하겠습니다 감사합니다,2021-07-01
9,리하 양,50,일단 처음 들어갔을 때 좋은향이 나서 좋았어요. 금연방이라서 확실히 관리가 잘 되는것 같았습니다. 그리고 전체적으로 청소상태도 깔끔해서 사용하기 편했습니다 :),2021-07-01
10,bella,50,"추천합니다 깔끔하고 정리가 잘되어 있습니다
비즈니스로 묵기에 좋으며 신라스테이는 조식도 맛있는 편입니다.
매우 추천합니다",2021-06-01
11,혜주 박,40,"잘쉬다가요!편안하고 청결했어요!
재이용하고싶습니다! 혼자와도 좋고 다음에는 가족들과 와서 더큰방이용과 다양한시설도 이용하고싶어요!",2021-06-01
12,재웅 편,50,깔끔하고 직원분들도 친철하세요! 아침에 조식도 신청했는데 메뉴도 많고 맛있네요. 역 바로 앞이라 교통편도 좋고 담에 또 올것같아요,2021-06-01
13,Yun,50,"청결도, 시설, 식사, 대응까지 모두 좋았습니다.
주차는 발렛이라 다소 불편하지만, 친절한 응대가 좋았습니다.
재방문의사 있습니다.",2021-06-01
14,강문승,50,2주간 머물면서 직원들의 친절한응대로 편히 머물다 갑니다. 욕조객실과 요청사항 반영해주셔서 고맙습니다. 또 방문할 만큼 만족하고 돌아갑니다,2021-06-01
15,Uri,30,오후 3시부터 체크인할수있다고 기재되어있어 오전 9시에 짐만 숙소에 맡기러 왔고 여자 직원 두분이 근무 중이시었습니다. 두분중 상대적으로 키가 크고 여자분이 설문지작성 후에 오라하여 짐이 있지만 힘겹게 작성하여 들고가니 보관하고 있다가 추후 입실할때 갖고오라하네요. 저도 서비스업에 종사하지만 지금 당장 필요한 서류가 아님에도 무엇때문에 방문했는지 물어보지도 않은채 상대방을 배려하고자하는 마음이 전혀 없는 직원 태도에 첫인상이 좋지않았습니다. 저 말고는 다른 고객은 카운터에 없음에도 불만이 가득한채 컴퓨터 자판기를 부셔버릴듯 두들기는 모습 또한 신라스테이호텔 이미지에 부합하지않는다 생각됩니다. 책임감없는 직원의 모습에 재방문은 망설여지네요.,2021-06-01
16,kinjd5622,40,깔끔하고 심플한 룸이 좋았습니다. 지하철역 바로 앞이라 대중 교통이용도 편리합니다. 광화문권역은 도보로 모두 이동 가능합니다.,2021-06-01
17,김형관,50,"청결하고 항상 최고의 휴식을 제공합니다. 잠자리가 편안하고 어메니티 테라피도 최고예요.
단, 일회용면도기 제공이 안되는 점은 아쉽네요.",2021-06-01
18,승규 최,50,컨디션도 좋고 맘에 드네요. 특히 투 고 조식이 있는것이 참 좋았습니다. 앞으로도 계속 발전하는 신라스테이가 되길 바랍니다,2021-06-01
19,dkfma0657,50,"신라스테이 다른지점보다 좁기는 하지만 대중교통으로 이동할 수있는곳이 많아서 아주 좋아요~
많이 시끄럽지않고 푹 쉴수 있어요",2021-06-01
20,Eassr,30,"좋아요 문이 너무 쎄게 닫혀서 그 소리가 좀 큰게 단점이예요
지하철역이랑도 가깝고 욕실 침대 깔끔해서 다 좋아요
냉장고도 시원하진 않아요",2021-06-01
21,Junyoung Park,50,주말에 조용한 지역이고 근처에 덕수궁 산책가기도 좋았어용~~ 합리적인 가격에 편안히 쉬고 갑니다 담에 또올게용! 시청이랑도 가까워서 맛집도 많네염,2021-06-01
22,이정태,50,"백신접종패키지로 예약했는데 조식포함 평일에는 얼리체크인 레이트체크아웃혜택까지. 침구는 너무나 편안하고 자주 신라스테이 방문하지만 서대문은 가성비가뛰어난 지점이라고할수있습니다.

체크인할때 사람들이 몰려서 로비가 복잡하긴한데 카카오톡으로 체크인순서알려주는거 좋은아이디어같습니다.
피트니스에서 조용히 운동하고 맛있는 조식 그래서 건강해지는느낌을 받고 갑니다.

교통이 너무 편리하고 근처에 편의시설이많아서 부족함이 없는 곳같습니닼",2021-05-01
